Time,Contaminant,IndoorConcentration,SubslabConcentration,BarometricPressure,IndoorHumidity,IndoorTemp,OutdoorHumidity,Rain,OutdoorTemp,WindDir,WindSpeed,SubslabPressure,AC,Heating,SnowDepth,SoilTempDepth1.8,SoilTempDepth2.7,SoilTempDepth4.0,SoilTempDepth5.0,AttenuationSubslab,logIndoorConcentration,logAttenuationSubslab,Season,Side,IndoorOutdoorPressure
2011-09-11 18:14:09,Trichloroethene,1.8,8.71,101422.35055,59.0,25.72222222222222,62.0,0.0,24.611111111111107,292.5,1.78816,2.7,Off,Off,0,21.31,20.46,17.96,15.95,0.20665901262916186,0.25527250510330607,-0.6847456499043572,Fall,Heated,-3.88
2011-09-11 18:14:09,Tetrachloroethene,1.02,74.84,101422.35055,59.0,25.72222222222222,62.0,0.0,24.611111111111107,292.5,1.78816,2.7,Off,Off,0,21.31,20.46,17.96,15.95,0.01362907536076964,0.00860017176191757,-1.8655336070660549,Fall,Heated,-3.88
2011-09-11 20:55:50,Trichloroethene,1.63,7.15,101456.21444000001,58.0,25.611111111111107,75.0,0.0,20.72222222222222,,0.0,2.67,Off,Off,0,21.32,20.39,17.95,15.88,0.22797202797202795,0.21218760440395779,-0.6421184373971228,Fall,Heated,-3.01
2011-09-11 20:55:50,Tetrachloroethene,0.94,78.59,101456.21444000001,58.0,25.611111111111107,75.0,0.0,20.72222222222222,,0.0,2.67,Off,Off,0,21.32,20.39,17.95,15.88,0.011960809263265045,-0.026872146400301365,-1.9222394351736631,Fall,Heated,-3.01
2011-09-11 20:55:50,Chloroform,0.52,19.29,101456.21444000001,58.0,25.611111111111107,75.0,0.0,20.72222222222222,,0.0,2.67,Off,Off,0,21.32,20.39,17.95,15.88,0.02695697252462416,-0.28399665636520083,-1.5693288840090853,Fall,Heated,-3.01
2011-09-11 23:37:30,Trichloroethene,1.62,7.58,101625.53389,58.0,25.166666666666664,92.0,0.0,18.111111111111107,,0.0,2.75,Off,Off,0,21.36,20.44,17.96,15.91,0.2137203166226913,0.20951501454263097,-0.6701541910894225,Fall,Heated,-3.67
2011-09-11 23:37:30,Tetrachloroethene,0.92,78.78,101625.53389,58.0,25.166666666666664,92.0,0.0,18.111111111111107,,0.0,2.75,Off,Off,0,21.36,20.44,17.96,15.91,0.011678090886011678,-0.036212172654444715,-1.9326281491275676,Fall,Heated,-3.67
2011-09-11 23:37:30,Chloroform,0.5,19.32,101625.53389,58.0,25.166666666666664,92.0,0.0,18.111111111111107,,0.0,2.75,Off,Off,0,21.36,20.44,17.96,15.91,0.02587991718426501,-0.3010299956639812,-1.5870371177434557,Fall,Heated,-3.67
2011-09-12 02:19:10,Tetrachloroethene,0.93,79.43,101591.67,58.0,24.666666666666668,92.0,0.0,17.88888888888889,225.0,0.0,2.95,Off,Off,0,21.3,20.32,17.95,15.85,0.011708422510386503,-0.03151705144606486,-1.931501613995456,Fall,Heated,-3.65
2011-09-12 02:19:10,Trichloroethene,1.81,5.48,101591.67,58.0,24.666666666666668,92.0,0.0,17.88888888888889,225.0,0.0,2.95,Off,Off,0,21.3,20.32,17.95,15.85,0.33029197080291967,0.2576785748691845,-0.4811019836151847,Fall,Heated,-3.65
2011-09-12 02:19:10,Chloroform,0.58,19.71,101591.67,58.0,24.666666666666668,92.0,0.0,17.88888888888889,225.0,0.0,2.95,Off,Off,0,21.3,20.32,17.95,15.85,0.029426686960933535,-0.23657200643706275,-1.531258630716506,Fall,Heated,-3.65
2011-09-12 05:00:51,Tetrachloroethene,1.15,79.59,101625.53389,58.0,24.166666666666664,95.0,0.0,16.38888888888889,,0.0,2.83,Off,Off,0,21.43,20.48,17.99,15.96,0.01444905138836537,0.06069784035361165,-1.8401606643483799,Fall,Heated,-3.77
